amaral,ag               ; Aryanne Gonçalves Amaral                          ; http://lattes.cnpq.br/0553088328180564
anderson,wr             ; William Russell Anderson                          ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000000177
belem,rp                ; Romeu P. Belém                                    ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000026951
bridgewater,s           ; Sam G. M. Bridgewater                             ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000120171
bringel,jba             ; João Bernardo de Azevedo Bringel Júnior           ; http://lattes.cnpq.br/9359704960057451
camara,peas             ; Paulo Eduardo Aguiar Saraiva Câmara               ; http://lattes.cnpq.br/2742831544064073
carvalhosilva,m         ; Micheline Carvalho Silva                          ; http://lattes.cnpq.br/1015868478480965
castelobranco,cw        ; Christina Wyss Castelo Branco                     ; http://lattes.cnpq.br/6129052109183586
chaves,da               ; Daniel Augusto Chaves                             ; http://lattes.cnpq.br/6993370381419092
dantas,ts               ; Tamara Silva Dantas                               ; http://lattes.cnpq.br/6233687711682398
eiten,g                 ; George Eiten                                      ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000002352
eiten,lt                ; Liene Teixeira Eiten                              ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000002353
eugenio,cuo             ; Chesterton Ulysses Orlando Eugênio                ; http://lattes.cnpq.br/3694741825113110
faria,ala               ; Allan Laid Alkimim Faria                          ; http://lattes.cnpq.br/3988533384771339
faria,jeq               ; Jair Eustáquio Quintino de Faria Júnior           ; http://lattes.cnpq.br/3214384669945455
fonseca,sf              ; Sidney F. da Fonsêca                              ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000117349  ; role:field_assistant,driver
grando,jv               ; João Vademar Grando                               ; http://lattes.cnpq.br/6229685164094420
harley,rm               ; Raymond Mervyn Harley                             ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000003418
heringer,ep             ; Ezechias Paulo Heringer                           ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000003587
irwin,hs                ; Howard Samuel Irwin                               ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000003953
kirkbride,mcg           ; Maria Cristina Garcia Kirkbride                   ; -
kirkbride-junior,jh     ; Joseph Harold Kirbride Jr.                        ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000011449
leite,alta              ; Ana Lúcia Tostes de Aquino Leite                  ; http://lattes.cnpq.br/7719191749294093 
magalhaes,m             ; Geraldo Mendes Magalhães                          ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000005315
martins,ds              ; Drielle dos Santos Martins                        ; http://lattes.cnpq.br/5209656812635059
mello,trb               ; Thiago de Roure Bandeira Mello                    ; http://lattes.cnpq.br/0930415350491316 
munhoz,cbr              ; Cássia Beatriz Rodrigues Munhoz                   ; http://lattes.cnpq.br/9973242126324510
oliveira,rc             ; Regina Célia de Oliveira                          ; http://lattes.cnpq.br/2968817136128886
oliveira,rir            ; Roni Ivan Rocha de Oliveira                       ; http://lattes.cnpq.br/7006488728244815
onishi,e                ; Eunice Onishi                                     ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000053001
pinheiro,eml            ; Eliana Marília Lima Pinheiro                      ; http://lattes.cnpq.br/7238835279276067
pires,jm                ; João Murça Pires                                  ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000006559
proenca,ceb             ; Carolyn Elinores Barnes Proença                   ; http://lattes.cnpq.br/8243382046974477
ratter,ja               ; James Alexander Ratter                            ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000023562
ribeiro,aro             ; André Rodolfo de Oliveira Ribeiro                 ; http://lattes.cnpq.br/6319309184129826
santos,rrb              ; Raimundo Reis dos Santos                          ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000032907
simon,mf                ; Marcelo Fragomeni Simon                           ; http://lattes.cnpq.br/8588589377152882
soares,aer              ; Abel Eustáquio Rocha Soares                       ; http://lattes.cnpq.br/4908757546415140
souza,mgm               ; Maria das Graças Machado de Souza                 ; http://lattes.cnpq.br/2817470874123772
souza,rr                ; Raimundo Souza                                    ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000055998 
souza,rv                ; Ronaldo Viveiros de Sousa                         ; http://lattes.cnpq.br/2008471425847512
staggemeier,vg           ; Vanessa Graziele Staggemeier                      ; http://lattes.cnpq.br/4357034543526737
stieber,mt              ; Michael Thomas Stieber                            ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000010969
zanatta,mrv             ; Maria Rosa Vargas Zanatta                         ; http://lattes.cnpq.br/5981278331253704
projetobiodiversidadebp ; context: Biodiversity Project
mendes,vc               ; Vandélio Mendes                                   ;                                         ; role:field_assistant,driver
gottsberger,is          ; Ilse Silberbauer-Gottsberger                      ; http://orcid.org/0000-0002-0690-9966
hatschbach,g            ; Gerdt Guenther Hatschbach                         ; http://lattes.cnpq.br/9711975414512192
philcox,d               ; David Philcox                                     ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000006504
mendonca,rc             ; Roberta Cunha de Mendonça                         ; http://lattes.cnpq.br/7812944873519886
taxonomyclassofuniversidadedebrasilia   ;                                   ;                                         ; context: Taxonomy Class UnB
soares-silva,lh         ; Lúcia Helena Soares e Silva                       ; http://lattes.cnpq.br/9263787257720928
ramos,j                 ; José Ferreira Ramos    ;   role:field_assistant
amorim,prf              ; Paulo Roberto Furlanetto Amorim                   ; http://lattes.cnpq.br/7892840304457832
concha,c
fonseca,sg
fonseca,ml              ; Marina de Lourdes Fonseca Resende                 ; http://lattes.cnpq.br/0579727998684511  ; context:ibge_herbarium
castro,bm
carvalho,avm
carvalho,am             ; Antônio Mendes de Carvalho                         ;                                         ; role:field_assistant,driver|homonymous:André Maurício de Carvalho
villarroel,d            ; Daniel Villarroel Segarra                         ;  http://lattes.cnpq.br/6618471150517833
grearjunior,jw          ; John Wesley Grear Junior
caires,cs               ; Claudenir Simões Caires                           ;  http://lattes.cnpq.br/8759274080847465
prance,gt               ; Ghillean Tolmie Prance
silva,ma                ; Maria Aparecida Silva
kuhlmann,mp             ; Marcelo Kuhlmann Peres                            ; http://lattes.cnpq.br/5612252578821707
emmert,p                ; Paula Emmert                                      ; http://lattes.cnpq.br/1411095081884914
paula,je                ; José Elias de Paula
smith,gm                ; Gary Lane Smith Merrill
martins,rc              ; Renata Corrêa Martins
maxwell,hh
walter,bmt              ; Bruno Machado Teles Walter                      ;  http://lattes.cnpq.br/3552856044730385
melo,e                  ; Efigênia Melo
farias,r                ; Rosana Farias
miranda,sc              ; Sabrina do Couto de Miranda                     ;  http://lattes.cnpq.br/3653673838173344
wasshausen,dc           ; Dieter Carl Wasshausen
gomes,bm                ; Beatriz Machado Gomes                           ;  http://lattes.cnpq.br/9326386106739791
gomes,sm                ; Sueli Maria Gomes
gomesjunior,jc
magalhaes,m
harris,sa               ;  Stephen Andrew Harris
pinheiro,eml
fonsecafilho,j
carvalho,ps  ;  Plauto Simão de Carvalho  ;  http://lattes.cnpq.br/4108262957994798
delprete,pg   ;   Piero G. DelPrete
reis,pa
ramos,pcm   ;   Paulo C. M. Ramos
rosa,po    ;  Priscila Oliveira Rosa    ;   http://lattes.cnpq.br/3252451474065170
silva,nt
milhomens,lc  ;  Luciano Coêlho Milhomens Fonsêca  ;  http://lattes.cnpq.br/0018913505351067
salmito,we
sucre,d
franca,f  ;  Flávio França  ;  http://lattes.cnpq.br/2928056665681598
hoehne,w  ;  Wilson Hoehne  ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000037888
oliveira,fcao
martins,cr
king,rm         ; Robert Merrill King   ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000004357
hunt,dr         ; David Richard Hunt
silvajunior,mc  ;  Manoel Cláudio da Silva Júnior  ;   http://lattes.cnpq.br/2351742502156032
cezare,chg
souza,vc    ;   Vinícius C. Souza
correia,cas   ;   Carlos A. S. Correia
rizzo,ja
silva,jm
pereira,cg
goodland,r
vital,dm    ;   Daniel M. Vital
souza,enf   ;   Estevão Nascimento Fernandes de Souza   ;   http://lattes.cnpq.br/4791658808834209
bringel,jba  ;  João Bernardo de Azevedo Bringel Junior
lima,jcm    ;   José do Carmo M. Lima
pereira,bas     ;   Benedito Alísio da Silva Pereira
chagas-e-silva,fc
pinheiro,rs
rocha,dms
duarte,ap
vale,gd
sampaio,ab
melo,ms     ;   Marina da Silva Melo
goncalves,eg  ;  Eduardo Gomes Gonçalves
splett,s  ;  Stephanie Splett
brito,ds  ;  Débora de Brito
silva,dp  ;  Diogo Pereira da Silva   ; http://lattes.cnpq.br/8966252985768564
chagas,ur
oliveira,rs
mecenas,vv    ;   Valmira Vieira Mecenas
ianhez,ml   ;   Marcelo Leite Ianhez
argent,gcg  ; Graham Charles George Argent        ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000011037
moreira,hjc
oliveira,rir
hawthorne,w
marshall,c
cardoso,es
richards,pw   ; Paul Westmacott Richards
touw,a
lindeman,jc
haidar,rf   ;   Ricardo F. Haidar
souzasilva,s
filgueiras,ts   ;   Tarciso de Sousa Filgueiras  ; http://lattes.cnpq.br/7141100226536514
correa,acg
krieger,pl
queiroz,lp  ;  Luciano Paganucci de Queiroz     ; http://lattes.cnpq.br/2604388082970935
barros,mag
fagg,cw  ;  Christopher William Fagg    ; http://lattes.cnpq.br/0657076855028096
bucci,ffb   ;   Fernando Franco Bueno Bucci
meneguzzo,tec  ;  Thiago Erir Cadete Meneguzzo  ;  http://lattes.cnpq.br/3321321922162821
haridasan,m    ;  Mundayatan Haridasan          ; http://lattes.cnpq.br/4539632204303196
lima,as
alvarenga,d
ramos,ae      ;  Alba Evangelista Ramos     ;   http://lattes.cnpq.br/5649603867980652
chaves,e      ;  Eduardo Chaves
carvalho,ja
santos,jr
machadoneto,a
silvestre,lfv   ;   Luiz Felipe do Valle Silvestre    ; http://lattes.cnpq.br/9520074043397900
mimura,i
mendes,s
felfili,jm  ;  Jeanine Maria Felfili Fagg     ; http://lattes.cnpq.br/6124595396248224
solorzano,a
turmadevegetacaodocerrado                     ; context:botany_class_unb
peralta,df    ;   Denilson Fernandes Peralta  ; http://lattes.cnpq.br/8084147980411650
goncalves,mf
barroso,gm    ;   Graziela M. Barroso
teles,am  ;  Aristônio Magalhães Teles  ;  http://lattes.cnpq.br/1464201907983484
mendes,mra
soderstrom,tr
izetti,c
oku,w
ribeiro,jf  ;  Jose Felipe Ribeiro  ;    http://lattes.cnpq.br/9520526430376178
amorim,eh
barreto,m
schiffner,v
ramalho,cl  ;  Celina Lima Ramalho    ;   http://lattes.cnpq.br/4462619022804417
arcela,v    ;  Vicente Arcela     ; http://lattes.cnpq.br/4640117244172070
pereira,ffo   ;   Fernanda Fumie Onoyama Pereira    ;   http://lattes.cnpq.br/6500500375700767
pinto,jrr
santos,nd
medeiros,mb   ;   Marcelo Brilhante de Medeiros     ;   http://lattes.cnpq.br/2078054899053291
cota,mrc  ;  Maria Raquel Carvalho Cota   ;   http://lattes.cnpq.br/6649337595568871
silva,gp
silva,rr
oliveira,e
alkimim,w   ;   Wanderson de Oliveira Alkimim   ;   http://lattes.cnpq.br/7042398773872630    ;   email:[email]
ribas,os
cristine,a
salles,sc
ferreira,a
dias,eba      ;  Eduarda Barreto Andrade Dias
shevock,jr    ;  James Shevock                ; https://www.researchgate.net/profile/James_Shevock
nakajima,jn   ;  Jimi Naoki Nakajima
barbosa,e
silva,as      ;  Anádria Stéphanie da Silva   ; http://lattes.cnpq.br/6089467876772155
fernandes,mh
chaves,be
ganev,w       ; Wilson Ganev
matos,mq
staggemeier,vr
coelho,gsf
guimaraes,pjf  ;  Paulo José Fernandes Guimarães  ;  http://lattes.cnpq.br/9540758289593565
romero,r
silva,ap        ; Ana Palmira Silva   ; http://lattes.cnpq.br/9946185918076449
costa,rs
hill,sr
fontes,cg
duval,fg
aedo,c
fernandezalonso,jl
turmadebotanicadecampo    ; context:botany_class_unb
souza,jp
costa,dp    ;   Denise Pinheiro da Costa    ;   http://lattes.cnpq.br/2839537470422776
santos,jb
santos,ml  ;  Mirley Luciene dos Santos     ; http://lattes.cnpq.br/4037739389334742
augusto,mm
moura,os    ;  Osvanda Silva de Moura
almeida,sp
hedenas,l
klein,vlg
silva,jcs
castro,ra
passos,fb         ; Fábio Barbosa Passos  ;  http://lattes.cnpq.br/6569009152124770
campos,lzo        ; Letícia Zenóbia de Oliveira
leite,lq
maguire,b         ; Basset Maguire
moreira,ga
plowman,tc
araujo,gm
junqueira,di    ;   Daniela Inácio Junqueira    ; http://lattes.cnpq.br/1026085006077039
moreira,tb
silva,lam
shaw,aj
raimundo,r
oliveira,jrpm     ;   Juliana Rosa do Pará Marques de Oliveira    ;   http://lattes.cnpq.br/5546014514021118
duartesilva,ag    ;   Ana Gabriela Duarte Silva                   ;   http://lattes.cnpq.br/8709665397181642
cesar,hl
paiva,jga
clayton,wd
leitao-filho,h
alves,mm
gates,b
gonzaga,rmo
nogueira,lmg
odelvik,g
lee,eyt           ; Erick Yin-Tse Lee
marimon,bs  ;  Beatriz Schwantes Marimon
santos,aa
cordeiro,j
macedo,m
souza,acm   ;   Andrielle Cristine Medeiros de Souza    ; http://lattes.cnpq.br/5670673005001457
kitaura,m
gottsberger,g
kummrow,r
nascimentojunior,ic
pirani,jr
equipedachesfctnopetcon
santos,ts
melo,md
minervino,js    ;   Juliano Silva Minervino
arruda,r
salino,a    ;   Alexandre Salino      ; http://lattes.cnpq.br/7645303175022454
mundim,jv   ;   Julia Viegas Mundim   ; http://lattes.cnpq.br/5520026152652250
viollati,lg
hass,jh
novelino,rf
pacheco,ra
nogueira,acr
rocha,mal
simpson-junior,pl
pereira,jb
gibbs,pe  ;  Peter Edward Gibbs  ;  http://lattes.cnpq.br/5483035510785707
rodrigues,as
bijos,nr    ;   Natália Rodrigues Bijos   ; http://lattes.cnpq.br/2032343582106863
cardoso,de
reis,gr
davidse,g
arbo,mm
silva,n
petracco,p      ;  Paula Petracco
aquino,ppu      ; Pedro Podestà Uchôa de Aquino     ; http://lattes.cnpq.br/8512815365984355
rolim,lb
machado,jwb
froes,rl
andrade,mc
hage,jl
pastore,jfb   ;   José Floriano Barêa Pastore
furtado,mtr
pinto,rnm
oliveira,dr
cardoso,cfr   ;  Carlos Fabiano Rozindo
cordeiro,i    ;   Inês Cordeiro
landim,mf  ;  Myrna Friedrichs Landim de Souza  ;  http://lattes.cnpq.br/3961388319501481
guimaraes,ll
ronblom,k
antunes,ec
antunes,ll
killip,ep
pott,a  ;  Arnildo Pott
pott,vj  ;  Vali Joana Pott  
roveratti,j
giulietti,aml
black,ga
chacon,rg   ;  Roberta Gomes Chacon
farias,ca
silva,nf
rios,mns
nitikman,lz
fankdecarvalho,sm  ;  Suzane Margaret Fank de Carvalho  ;  http://lattes.cnpq.br/4465782668919511
lima,n
saddi,n
campos,mbs  ;  Mateus Barros e Silva Campos  ;  http://lattes.cnpq.br/3795657143774200
brade,ac
almeida,te
damascenojunior,ga
oliveira,hc
neiva,caf   ;  Cinara Araújo Faria Neiva
nogueira,e
dias,jb
pinheiro,gs
carvalho,jfv
brito,m
paes,no
matos,vl
fonseca,js
muniz,fh
klazenga,n
silvafilho,ap
vanrooy,j
silva,pen
silva,csp   ;   Cristiane Soares Pereira da Silva    ;   http://lattes.cnpq.br/2663930743910410
pereira,ga
mellosilva,r
bishop,le   ; Luther Earl Bishop
costa,ir  ;  Itayguara Ribeiro Costa
carvalho,phs
lima,hs
massarotto,np
moura,co    ;  Clapton Olímpio de Moura  ; http://lattes.cnpq.br/7898092127238868
bordin,j    ;   Juca Bordin
rezende,av
guimaraes,rm
fechina,f
hoehne,fc   ; Frederico Carlos Hoehne   ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000003687
ferreira,mb
ramos,mvv
mori,sa     ; Scott A. Mori             ; https://plants.jstor.org/stable/10.5555/al.ap.person.bm000005813
pereira,ams
almeida,rf
jesus,fpr
francisco,em
skvortzov,b
pereira,e
silva,ss
rivera,vl  ;  Vanessa Lopes Rivera  ; ; email:[email]
batista,ma
silva,jma
oliveira,rg
freitas,rip
viana,jl
nobrega,mg
cavalcanti,tb  ;  Taciana Barbosa Cavalcanti  ;  http://lattes.cnpq.br/0524131490309238
pereiraneto,m
versiane,afa
delgado,sm   ;  Simone Mogami Delgado
arbocz,gf
nascimento,ea
hatschbach,m
laine,u
jungbluth,p
mendes,jm
hamnede,m
noletto,lg
ivanauskas,nm
fernandes,jb
schessl,m
lourenco,jml
valls,jfm         ;  José Francisco Montenegro Valls    ; http://lattes.cnpq.br/8312780135209674
silva,sr          ;  Suelma Ribeiro Silva        ;  http://lattes.cnpq.br/9749677449869366
peixoto,al        ;  Ariane Luna Peixoto
sobral,m          ;  Marcos Eduardo Guerra Sobral    ;  http://lattes.cnpq.br/8195769258461102
vasconcelos,tnc   ;  Thaís Nogales da Costa Vasconcelos ;  http://lattes.cnpq.br/0349712110185213
mazine-capelo,ff  ;  Fiorella Fernanda Mazine Capelo   ;  http://lattes.cnpq.br/0400014722017129
siracusa,p        ;  Pedro Correia de Siracusa
gomesbezerra,km   ;  Kadja M. Gomes Bezerra
fadini,rf         ;  Rodrigo Ferreira Fadini       ;  http://lattes.cnpq.br/6712756525504898
bianchetti,l      ;  Luciano de Bem Bianchetti      ;  http://lattes.cnpq.br/4063446473756346
sales,ab          ;  Adeline Brito Sales         ;  http://lattes.cnpq.br/2284734607374502
tanno-silva,pi    ;  Pedro Ítalo Tanno Silva       ;  http://lattes.cnpq.br/2544689687178542
cavechia,la       ;  Layra Altafin Cavechia       ;  http://lattes.cnpq.br/7565082563258853
zuany,lv          ;  Larissa Vieira Zuany
yamamoto,k        ;  Kikyo Yamamoto           ;  http://lattes.cnpq.br/3086077117023384
araujo,rf         ;  Raquel Fernandes de Araújo     ;  http://lattes.cnpq.br/2890034429403066
lughadha,en       ;  Eimear Nic Lughadha         ;  http://lattes.cnpq.br/5829301418814428
aquino,fg         ;  Fabiana de Gois Aquino       ;  http://lattes.cnpq.br/6715937519108538
batista,jan       ;  João Aguiar Nogueira Batista    ;  http://lattes.cnpq.br/3367632685839809
barboza,ma        ;  Maria Aglaene Barboza
lohmann,lg        ;  Lúcia Garcez Lohamann
stehmann,jr       ;  João Renato Stehmann
lombardi,ja       ;  Júlio Lombardi
araujo,dsd        ;  Dorothy Sue Dunn de Araújo
souza,mc          ;  Marcelo da Costa Souza
fornimartins,er   ;  Eliana Regina Forni Martins
ribeiro,mf        ;  Maria de Fátima Ribeiro
firetti,f         ;  Fabiana Firetti
arantes,aa        ;  Adriana Assis Arantes
oliveira,peam     ;  Paulo Eugênio Alves Macedo de Oliveira
souza,mad         ;  Maria Anália Duarte de Souza
darosci,aa        ;  Adriano Antonio Brito Darosci   ;  http://lattes.cnpq.br/4539795481921184
silvestresilva,j  ;  Juliana Silvestre Silva    ;   http://lattes.cnpq.br/4954392287693021
baumgratz,jfa     ;  José Fernando A. Baumgratz
udulutsch,rg      ;  Renata Giassi Udulutsch
consolaro,hn      ;  Hélder Nagai Consolaro
martins,ab        ;  Ângela Borges Martins
salatino,a        ;  Antônio Salatino
rossi,l           ;  Lúcia Rossi
queiroz,vv        ;  Viviane Vaz de Queiroz   ;   http://lattes.cnpq.br/1954479179243041
kutschenko,dc     ;  Danielli Cristina Kutschenko   ;   http://lattes.cnpq.br/6736323047432512
campos,lzo        ;  Letícia Zenobia de Oliveira Campos
garritano,g       ;  Graziella Garritano
santos,rv         ;  Raquel Vieira Santos
jorge,cl          ;  Camila Lopes Jorge
kollmann,ljc      ;  Ludovic J.C. Kollmann  ; ; email:[email]
barneby,rc        ;  Rupert Charles Barneby
bianchini,rs      ;  Rosângela S. Bianchini
wurdack,j         ;  John Wurdack
magill,re         ;  Rober Earle Magill
senna,pac         ;  Pedro Américo Cabral Senna
stech,m           ;  Michael Stech
spielmann,aa      ;  Adriano Afonso Spielmann
hebel,i           ;  Ingrid Hebel
buck,we           ;  William Russel Buck
zartman,ce        ;  Charles Eugene Zartman
dianese,jc        ;  José Carmine Dianese       ;  http://lattes.cnpq.br/2924779756458377
dianese,a         ;  Alexei de Campos Dianese   ;  http://lattes.cnpq.br/3803936224333405
guimaraes,ef      ;  Elsie Franklin Guimarães   ;  http://lattes.cnpq.br/5656931947739389
pereira,la        ;  Luciano Araujo Pereira
diasneto,rg       ;  Renato Gama Dias Neto      ;  http://lattes.cnpq.br/7699197078019809
leite,rn          ;  Rafael do Nascimento Leite ;  http://lattes.cnpq.br/4855431051907114
yano,o            ;  Olga Yano                  ;  http://lattes.cnpq.br/5676932492133329
resende,mlf       ;  Mariana de Lourdes Fonseca Resende
oliveira,scc      ;  Sarah Christina Caldas Oliveira
giotto,ac         ;  Ani Cátia Giotto           ;  http://lattes.cnpq.br/7231969701152777
miranda,fs        ;  Fábio dos Santos Miranda   ;  http://lattes.cnpq.br/9069367642603065
teixeira,amc      ;  Ana Magalhães Cordeiro Teixeira
moreira,alc       ;  André Luiz da Costa Moreira    ; http://lattes.cnpq.br/6612443552231248
mota,edh          ;  Estefânia Dália Hoffman Mota
santos,ffm        ;  Francisco Ferreira de Miranda Santos
rezende,jm        ;  João Marcelo de Rezende
cordeiro,aoo      ;  Alba Orli de Oliveira Cordeiro
schliewe,ma       ;  Marcos Augusto Schliewe
lemos,hl          ;  Helena Lara Lemos
nogueira,lc       ;  Lauana Costa Nogueira
reis,va           ;  Victória Alves Reis
cardoso,agt       ;  Antonio Gabriel Torres Cardoso    ; http://lattes.cnpq.br/4823104282160559
sousa,mws         ;  Mayco Werllen dos Santos Sousa    ; http://lattes.cnpq.br/3357216792583522
million,jl        ;  Janae Million
maciel,jr         ;  Jefferson Rodrigues Maciel        ; http://lattes.cnpq.br/2113057745947210
honfi,ai          ;  Ana Isabel Honfi
bonasora,mg       ;  Marisa Graciela Bonasora
gracianoribeiro,d ;  Dalva Graciano Ribeiro
leite,krb         ;  Kelly Regina Batista Leite
vieira,jps        ;  Jéssica Paula Silva Vieira
quarin,cl         ;  Camilo Luis Quarín
davina,jr         ;  Júlio Ruben Daviña
loiola,mib        ;  Maria Iracema Bezerra de Loiola  ; http://lattes.cnpq.br/9609912655173252
prata,ap          ;  Ana Paula do Nascimento Prata    ; http://lattes.cnpq.br/3621697015808240
oliveira,of       ;  Odaci Fernandes de Oliveira      ; http://lattes.cnpq.br/3331679553490088
rua,gh            ;  Gabriel Hugo Rua                 ; http://lattes.cnpq.br/7282309688482506
carpes,gm         ;  Giselle de Moura Carpes          ; http://lattes.cnpq.br/4769894710024746
lucas,ej          ;  Eve Lucasi                       ; https://scholar.google.com.br/citations?user=ubXhRIkAAAAJ&hl=en&oi=sra
sano,pt           ;  Paulo Takeo Sano                 ; https://scholar.google.com.br/citations?user=QWST3rcAAAAJ&hl=en
wilson,pg         ;  Peter G. Wilson                  ; https://scholar.google.com.br/citations?user=PQbyj6MAAAAJ&hl=en
gasson,p          ;  Peter Gasson                     ; https://scholar.google.com.br/citations?user=EBWRg9kAAAAJ&hl=en
stehmann,jr       ;  João Renato Stehmann             ; http://lattes.cnpq.br/2440790381990226
isaias,rms        ;  Rosy Mary dos Santos Isaias      ; http://lattes.cnpq.br/9821188073024074
ibrahim,m         ;  Marla Ibrahim Uehbe de Oliveira  
oliveira,de       ;  Daniel Elias Oliveira
hall,cf           ;  Climbiê F. Hall
carrijo,t         ;  Thiago F. Carrijo
machado,elm       ;  Evandro Luiz Mendonca Machado    ; http://lattes.cnpq.br/3154666906400484
souza,lf          ;  Luzia Francisca de Souza
stadnik,a         ;  Aline Maria Souza Stadnik
holmgren,n        ;  Noel Herman Holmgren
westra,lyth       ;  Lubbert Ybele Theodoor Westra
almeda,f          ;  Frank Almeda
euponino,a        ;  Antonio Euponino
forero,e          ;  Enrique Forero González
hage,jl           ;  José L. Hage
gehrt,a           ;  Augusto Gehrt
acevedorodriguez,p ; Pedro Acevedo Rodríguez
aguilar,r           ; Reinaldo Aguilar
boom,bm            ; Brian Morley Boom
crosby,mr          ; Marshall Robert
croat,tb           ; Thomas Bernard Croat
daly,dc            ; Douglas Charles de Burgh Daly
dressler,rl        ; Robert Lous Dressler
feuillet,c         ; Christian Feuillet
gentry,ah          ; Alwyn Howard Gentry
gortsvanrijin,ara  ; Anne Renée Ariette Gorts-van Rijn
granville,jj       ; Jean-Jacques de Granville
hansen,bf          ; Bruce Frederick Hansen
holz,i             ; Ingo Holz
kallunki,ja        ; Jacquelyn Ann Kallunki
kubitzki,k         ; Klaus Kubitzki
luteyn,jl          ; James Leonard Luteyn
maas,pjm           ; Paulus Johannes Maria Maas
maas,h             ; Hillegonda Maas-van de Kamer
nee,m              ; Michael Nee
pennington,td      ; Terence Dale Pennington
pipoly,jj          ; John James Pipoly
poppendieck,h      ; Hans-Helmut Poppendieck
smith,np           ; Nate P. Smith
stevens,ws         ; Warren Douglas Stevens
steyermark,ja      ; Julian Alfred Steyermark
werff,hvander      ; Hendrik Hessel van der Werff
